E47 = SB[a11, a11, a11, a14] + SB[a11, a11, a11, a22] - 
     SB[a11, a11, a11, a34] - SB[a11, a11, a11, a37] - 
     (3*SB[a11, a11, a14, a14])/4 + SB[a11, a11, a14, a17]/4 + 
     SB[a11, a11, a14, a34] + SB[a11, a11, a14, a37] - 
     SB[a11, a11, a14, a42] - (3*SB[a11, a11, a14, a63])/4 + 
     SB[a11, a11, a15, a22]/2 - SB[a11, a11, a15, a34]/2 - 
     SB[a11, a11, a15, a47]/2 + SB[a11, a11, a21, a14]/4 - 
     SB[a11, a11, a21, a17]/4 - SB[a11, a11, a21, a34]/4 + 
     (3*SB[a11, a11, a22, a34])/4 + SB[a11, a11, a22, a37]/2 - 
     SB[a11, a11, a22, a42] + SB[a11, a11, a22, a47]/2 - 
     (3*SB[a11, a11, a22, a63])/4 - SB[a11, a11, a25, a14]/4 - 
     (3*SB[a11, a11, a25, a22])/4 + SB[a11, a11, a25, a37]/4 + 
     SB[a11, a11, a25, a47]/2 + (3*SB[a11, a11, a25, a63])/4 + 
     (3*SB[a11, a11, a31, a34])/4 - (3*SB[a11, a11, a31, a63])/4 - 
     SB[a11, a11, a34, a14]/4 - (3*SB[a11, a11, a34, a22])/4 - 
     SB[a11, a11, a34, a37]/4 + SB[a11, a11, a34, a42] + 
     (3*SB[a11, a11, a34, a63])/4 + SB[a11, a11, a37, a14]/4 - 
     SB[a11, a11, a37, a17]/4 - SB[a11, a11, a37, a34]/4 - 
     SB[a11, a11, a37, a37]/2 + SB[a11, a11, a37, a42] - 
     SB[a11, a11, a37, a47]/2 - SB[a11, a14, a11, a14]/2 - 
     SB[a11, a14, a11, a22]/2 + SB[a11, a14, a11, a34]/2 + 
     SB[a11, a14, a11, a37]/2 - SB[a11, a14, a14, a14] + 
     (3*SB[a11, a14, a14, a17])/4 + SB[a11, a14, a14, a34]/2 + 
     SB[a11, a14, a14, a37]/2 - SB[a11, a14, a14, a42]/2 + 
     SB[a11, a14, a14, a63]/4 + SB[a11, a14, a17, a14]/4 - 
     SB[a11, a14, a17, a37]/2 + SB[a11, a14, a17, a42]/2 + 
     SB[a11, a14, a21, a14]/2 - SB[a11, a14, a21, a17]/2 - 
     SB[a11, a14, a21, a34]/2 + SB[a11, a14, a25, a14]/2 + 
     SB[a11, a14, a25, a22]/2 - SB[a11, a14, a25, a37]/2 - 
     SB[a11, a14, a25, a63]/2 + SB[a11, a14, a34, a14]/2 + 
     SB[a11, a14, a34, a22]/2 - SB[a11, a14, a34, a37]/2 - 
     SB[a11, a14, a34, a63]/2 + SB[a11, a14, a37, a14]/2 - 
     SB[a11, a14, a37, a17]/2 - SB[a11, a14, a37, a34]/2 - 
     SB[a11, a14, a63, a14]/4 - SB[a11, a14, a63, a22]/2 - 
     SB[a11, a14, a63, a34]/2 + SB[a11, a14, a63, a42]/2 + 
     SB[a11, a14, a63, a63] + SB[a11, a15, a11, a14]/4 + 
     SB[a11, a15, a11, a22]/4 - SB[a11, a15, a11, a34]/4 - 
     SB[a11, a15, a11, a37]/4 - SB[a11, a15, a12, a22]/4 + 
     SB[a11, a15, a12, a47]/4 + SB[a11, a15, a12, a63]/4 + 
     SB[a11, a15, a15, a22]/4 - SB[a11, a15, a15, a34]/4 - 
     SB[a11, a15, a15, a47]/4 + SB[a11, a15, a22, a34]/4 - 
     SB[a11, a15, a22, a63]/4 - SB[a11, a15, a25, a14]/4 - 
     SB[a11, a15, a25, a22]/4 + SB[a11, a15, a25, a37]/4 + 
     SB[a11, a15, a25, a63]/4 + SB[a11, a15, a31, a34]/4 - 
     SB[a11, a15, a31, a63]/4 - SB[a11, a15, a34, a14]/4 - 
     SB[a11, a15, a34, a22]/4 + SB[a11, a15, a34, a37]/4 + 
     SB[a11, a15, a34, a63]/4 + SB[a11, a15, a66, a17]/4 + 
     SB[a11, a15, a66, a34]/4 - SB[a11, a15, a66, a37]/4 + 
     SB[a11, a15, a66, a47]/4 + (3*SB[a11, a21, a14, a14])/4 - 
