E67 = SB[a11, a11, a11, a22] - SB[a11, a11, a11, a34] + 
     SB[a11, a11, a11, a46] + SB[a11, a11, a14, a24]/2 + 
     (3*SB[a11, a11, a14, a34])/4 - SB[a11, a11, a14, a42]/2 - 
     (3*SB[a11, a11, a14, a46])/4 - (3*SB[a11, a11, a14, a63])/4 + 
     SB[a11, a11, a15, a22]/2 - SB[a11, a11, a15, a34]/2 - 
     SB[a11, a11, a15, a47]/2 - SB[a11, a11, a21, a55]/4 - 
     SB[a11, a11, a22, a32]/4 + (3*SB[a11, a11, a22, a34])/4 - 
     SB[a11, a11, a22, a42]/2 - SB[a11, a11, a22, a44]/4 + 
     SB[a11, a11, a22, a47]/2 + SB[a11, a11, a22, a51]/4 - 
     (3*SB[a11, a11, a22, a63])/4 - (3*SB[a11, a11, a25, a22])/4 + 
     SB[a11, a11, a25, a47]/2 + (3*SB[a11, a11, a25, a63])/4 + 
     (3*SB[a11, a11, a31, a34])/4 - SB[a11, a11, a31, a46]/4 - 
     (3*SB[a11, a11, a31, a63])/4 - (3*SB[a11, a11, a34, a22])/4 - 
     SB[a11, a11, a34, a24]/4 + SB[a11, a11, a34, a42]/2 + 
     SB[a11, a11, a34, a44]/4 - SB[a11, a11, a34, a46]/4 + 
     SB[a11, a11, a34, a55]/4 + (3*SB[a11, a11, a34, a63])/4 - 
     SB[a11, a11, a37, a24]/2 + SB[a11, a11, a37, a42]/2 - 
     SB[a11, a11, a37, a47]/2 - SB[a11, a11, a46, a24]/4 - 
     SB[a11, a11, a46, a44]/4 + SB[a11, a11, a46, a46]/4 + 
     SB[a11, a11, a53, a24]/4 + SB[a11, a11, a53, a32]/4 - 
     SB[a11, a11, a53, a51]/4 - SB[a11, a11, a53, a55]/4 - 
     SB[a11, a11, a67, a46]/4 - SB[a11, a11, a67, a51]/4 - 
     SB[a11, a14, a11, a22]/2 + SB[a11, a14, a11, a34]/2 - 
     SB[a11, a14, a11, a46]/2 + SB[a11, a14, a14, a24]/4 - 
     SB[a11, a14, a14, a34]/4 - SB[a11, a14, a14, a42]/4 + 
     SB[a11, a14, a14, a46]/4 + SB[a11, a14, a14, a63]/4 - 
     SB[a11, a14, a17, a24]/4 + SB[a11, a14, a17, a42]/4 + 
     SB[a11, a14, a17, a55]/4 - SB[a11, a14, a21, a55]/4 - 
