heptOmegaA = -SB[a11, a11, a11, a15] + SB[a11, a11, a11, a22] + 
     SB[a11, a11, a11, a31] - SB[a11, a11, a22, a23] - 
     SB[a11, a11, a22, a31] + SB[a11, a11, a22, a35] - 
     SB[a11, a11, a25, a22] + SB[a11, a11, a25, a23] + 
     SB[a11, a11, a25, a26] + SB[a11, a11, a25, a31] - 
     SB[a11, a11, a25, a32] - SB[a11, a11, a25, a35] - 
     SB[a11, a11, a31, a22] + SB[a11, a11, a31, a26] - 
     SB[a11, a11, a31, a32] + SB[a11, a11, a34, a22] - 
     SB[a11, a11, a34, a23] - SB[a11, a11, a34, a26] - 
     SB[a11, a11, a34, a31] + SB[a11, a11, a34, a32] + 
     SB[a11, a11, a34, a35] + SB[a11, a11, a43, a15] - 
     SB[a11, a11, a43, a26] - SB[a11, a11, a43, a31] + 
     SB[a11, a11, a43, a32] + SB[a11, a11, a53, a15] - 
     SB[a11, a11, a53, a22] + SB[a11, a11, a53, a23] - 
     SB[a11, a11, a53, a35] + SB[a11, a11, a67, a16] + 
     SB[a11, a11, a67, a22] - SB[a11, a11, a67, a26] + 
     SB[a11, a11, a67, a31] - SB[a11, a11, a67, a35] + 
     2*SB[a11, a12, a15, a16] - 3*SB[a11, a12, a15, a23] + 
     SB[a11, a12, a15, a26] - SB[a11, a12, a15, a31] - 
     SB[a11, a12, a15, a32] + SB[a11, a12, a15, a35] - 
     SB[a11, a12, a15, a51] + SB[a11, a12, a15, a62] + 
     3*SB[a11, a12, a22, a23] - SB[a11, a12, a22, a26] + 
     3*SB[a11, a12, a22, a31] - SB[a11, a12, a22, a32] - 
     3*SB[a11, a12, a22, a35] + SB[a11, a12, a22, a51] - 
     SB[a11, a12, a22, a62] + SB[a11, a12, a23, a16] + 
     3*SB[a11, a12, a23, a22] - 3*SB[a11, a12, a23, a23] - 
     2*SB[a11, a12, a23, a26] - 2*SB[a11, a12, a23, a31] + 
     3*SB[a11, a12, a23, a32] + 2*SB[a11, a12, a23, a35] - 
     SB[a11, a12, a23, a51] + SB[a11, a12, a23, a62] + 
     SB[a11, a12, a31, a16] + 3*SB[a11, a12, a31, a22] - 
     3*SB[a11, a12, a31, a26] + SB[a11, a12, a31, a31] + 
     2*SB[a11, a12, a31, a32] - SB[a11, a12, a31, a35] - 
     SB[a11, a12, a32, a16] - 3*SB[a11, a12, a32, a22] + 
     3*SB[a11, a12, a32, a23] + 2*SB[a11, a12, a32, a26] + 
     2*SB[a11, a12, a32, a31] - 3*SB[a11, a12, a32, a32] - 
     2*SB[a11, a12, a32, a35] + SB[a11, a12, a32, a51] - 
     SB[a11, a12, a32, a62] + 2*SB[a11, a12, a41, a16] + 
