(* taken from the ancillary files of 1710.10953, where the leg *)
(* connected to both pentagons has index 7                     *)

heptOmegaB = SB[a11, a11, a11, a15] + SB[a11, a11, a11, a21] - 
     SB[a11, a11, a11, a31] - SB[a11, a11, a11, a34] + 
     2*SB[a11, a11, a14, a21] - 2*SB[a11, a11, a14, a34] - 
     2*SB[a11, a11, a14, a52] - 2*SB[a11, a11, a15, a25] - 
     2*SB[a11, a11, a15, a26] + 2*SB[a11, a11, a15, a31] - 
     2*SB[a11, a11, a21, a25] + SB[a11, a11, a21, a34] - 
     SB[a11, a11, a21, a36] + 2*SB[a11, a11, a21, a52] - 
     SB[a11, a11, a21, a55] - 2*SB[a11, a11, a25, a21] + 
     2*SB[a11, a11, a25, a34] + 2*SB[a11, a11, a25, a52] + 
     2*SB[a11, a11, a31, a21] + SB[a11, a11, a31, a23] + 
     2*SB[a11, a11, a31, a25] + 2*SB[a11, a11, a31, a26] - 
     2*SB[a11, a11, a31, a31] - SB[a11, a11, a31, a34] - 
     2*SB[a11, a11, a31, a52] - SB[a11, a11, a34, a21] + 
     2*SB[a11, a11, a34, a25] + SB[a11, a11, a34, a26] - 
     SB[a11, a11, a34, a31] + SB[a11, a11, a34, a55] - 
     SB[a11, a11, a43, a15] - SB[a11, a11, a43, a21] - 
     SB[a11, a11, a43, a23] + SB[a11, a11, a43, a31] - 
     SB[a11, a11, a46, a21] - SB[a11, a11, a46, a26] + 
     SB[a11, a11, a46, a31] + SB[a11, a11, a46, a34] + 
     SB[a11, a11, a46, a36] - SB[a11, a11, a53, a15] + 
     SB[a11, a11, a53, a26] + SB[a11, a11, a53, a34] - 
     SB[a11, a11, a53, a55] + SB[a11, a14, a14, a21] - 
     SB[a11, a14, a14, a34] - SB[a11, a14, a14, a52] - 
     SB[a11, a14, a17, a21] - SB[a11, a14, a17, a36] + 
     SB[a11, a14, a17, a52] + SB[a11, a14, a17, a55] + 
     SB[a11, a14, a21, a34] + SB[a11, a14, a21, a36] - 
