E0 = -4*SB[a11, a11, a11, a22] + 4*SB[a11, a11, a11, a25] + 
     4*SB[a11, a11, a11, a34] - 4*SB[a11, a11, a11, a37] - 
     4*SB[a11, a11, a11, a43] - 4*SB[a11, a11, a11, a46] + 
     2*SB[a11, a11, a11, a62] + 2*SB[a11, a11, a11, a67] + 
     SB[a11, a11, a14, a21] + 2*SB[a11, a11, a14, a25] - 
     SB[a11, a11, a14, a33] - 3*SB[a11, a11, a14, a34] - 
     2*SB[a11, a11, a14, a37] + 2*SB[a11, a11, a14, a42] + 
     2*SB[a11, a11, a14, a46] + 3*SB[a11, a11, a14, a63] - 
     2*SB[a11, a11, a15, a22] - 3*SB[a11, a11, a15, a25] - 
     SB[a11, a11, a15, a26] + SB[a11, a11, a15, a31] + 
     2*SB[a11, a11, a15, a34] + 2*SB[a11, a11, a15, a43] + 
     2*SB[a11, a11, a15, a47] + 3*SB[a11, a11, a15, a66] - 
     3*SB[a11, a11, a21, a25] + SB[a11, a11, a21, a33] - 
     SB[a11, a11, a21, a41] + SB[a11, a11, a21, a43] + 
     SB[a11, a11, a21, a46] - SB[a11, a11, a21, a62] + 
     3*SB[a11, a11, a21, a66] + SB[a11, a11, a22, a26] - 
     3*SB[a11, a11, a22, a34] + 2*SB[a11, a11, a22, a42] + 
     SB[a11, a11, a22, a44] - 2*SB[a11, a11, a22, a47] + 
     3*SB[a11, a11, a22, a63] - SB[a11, a11, a22, a67] + 
     3*SB[a11, a11, a25, a22] + 3*SB[a11, a11, a25, a37] + 
     SB[a11, a11, a25, a43] - SB[a11, a11, a25, a45] - 
     2*SB[a11, a11, a25, a47] - 3*SB[a11, a11, a25, a63] - 
     3*SB[a11, a11, a25, a66] + SB[a11, a11, a31, a26] - 
     3*SB[a11, a11, a31, a34] - SB[a11, a11, a31, a41] + 
     SB[a11, a11, a31, a43] + SB[a11, a11, a31, a46] + 
     3*SB[a11, a11, a31, a63] - SB[a11, a11, a31, a67] + 
     3*SB[a11, a11, a34, a22] + 3*SB[a11, a11, a34, a37] - 
     2*SB[a11, a11, a34, a42] - SB[a11, a11, a34, a44] + 
     SB[a11, a11, a34, a46] - 3*SB[a11, a11, a34, a63] - 
     3*SB[a11, a11, a34, a66] - 3*SB[a11, a11, a37, a25] + 
     SB[a11, a11, a37, a33] - 2*SB[a11, a11, a37, a42] + 
     SB[a11, a11, a37, a45] + 2*SB[a11, a11, a37, a47] - 
     SB[a11, a11, a37, a62] + 3*SB[a11, a11, a37, a66] + 
     SB[a11, a11, a43, a41] - 2*SB[a11, a11, a43, a43] + 
     SB[a11, a11, a43, a45] + SB[a11, a11, a46, a41] + 
     SB[a11, a11, a46, a44] - 2*SB[a11, a11, a46, a46] - 
     SB[a11, a11, a62, a21] - SB[a11, a11, a62, a33] - 
     SB[a11, a11, a62, a41] + 2*SB[a11, a11, a62, a43] + 
     2*SB[a11, a11, a62, a62] - SB[a11, a11, a67, a26] - 
     SB[a11, a11, a67, a31] - SB[a11, a11, a67, a41] + 
     2*SB[a11, a11, a67, a46] + 2*SB[a11, a11, a67, a67] + 
