pi2Terms = -(Pi^2*Li[2, -r[1]])/8 + (23*Pi^2*Li[2, -r[2]])/120 + 
     (23*Pi^2*Li[2, -r[14]])/120 - (Pi^2*Li[2, -r[15]])/8 - 
     (Pi^2*Li[2, -r[17]])/8 - (29*Pi^2*Li[2, -r[19]])/60 - 
     (11*Pi^2*Li[2, -r[21]])/60 + (43*Pi^2*Li[2, -r[25]])/120 + 
     (43*Pi^2*Li[2, -r[28]])/120 + (Pi^2*Li[2, -r[33]])/15 - 
     (Pi^2*Li[2, -r[37]])/8 + (8*Pi^2*Li[2, -r[38]])/15 + 
     (43*Pi^2*Li[2, -r[41]])/120 + (11*Pi^2*Li[2, -r[42]])/60 - 
     (7*Pi^2*Li[2, -r[46]])/120 + (23*Pi^2*Li[2, -r[49]])/120 - 
     (Pi^2*Li[2, -r[50]])/15 - (Pi^2*Li[2, -r[51]])/4 - 
     (47*Pi^2*Li[2, -r[58]])/240 - (Pi^2*Li[2, -r[66]])/4 + 
     (43*Pi^2*Li[2, -r[69]])/120 - (7*Pi^2*Li[2, -r[74]])/120 - 
     (Pi^2*Li[2, -r[77]])/15 + (11*Pi^2*Li[2, -r[99]])/60 - 
     (11*Pi^2*Li[2, -r[105]])/60 + (8*Pi^2*Li[2, -r[106]])/15 + 
     (Pi^2*Li[2, -r[108]])/15 - (29*Pi^2*Li[2, -r[114]])/60 - 
     (Pi^2*Li[2, -r[118]])/8 - (Pi^2*Li[2, -r[121]])/8 + 
     (23*Pi^2*Li[2, -r[124]])/120 - (Pi^2*Li[2, -r[125]])/8 - 
     (Pi^2*Li[2, -r[136]])/8 - (Pi^2*Li[2, -r[139]])/8 + 
     (23*Pi^2*Li[2, -r[142]])/120 - (29*Pi^2*Li[2, -r[161]])/60 - 
     (Pi^2*Li[2, -r[164]])/8 - (Pi^2*Li[2, -r[169]])/4 - 
     (Pi^2*Li[2, -r[174]])/8 - (29*Pi^2*Li[2, -r[179]])/60 - 
     (11*Pi^2*Li[2, -r[183]])/60 - (47*Pi^2*Li[2, -r[190]])/240 + 
     (Pi^2*Li[2, -r[201]])/15 - (Pi^2*Li[2, -r[203]])/4 - 
     (11*Pi^2*Li[2, -r[208]])/60 - (Pi^2*Li[2, -r[210]])/15 + 
     (8*Pi^2*Li[2, -r[219]])/15 + (11*Pi^2*Li[2, -r[224]])/60 + 
     (43*Pi^2*Li[2, -r[225]])/120 - (7*Pi^2*Li[2, -r[232]])/120 - 
     (47*Pi^2*Li[2, -r[239]])/240 - (Pi^2*Li[2, -r[246]])/4 + 
     (43*Pi^2*Li[2, -r[251]])/120 - (Pi^2*Li[2, -r[256]])/8 + 
     (11*Pi^2*Li[2, -r[259]])/60 - (Pi^2*Li[2, -r[262]])/8 + 
     (Pi^2*Li[2, -r[274]])/15 - (7*Pi^2*Li[2, -r[277]])/120 + 
     (23*Pi^2*Li[2, -r[295]])/120 - (Pi^2*Li[2, -r[300]])/8 - 
     (Pi^2*Li[2, -r[305]])/8 - (Pi^2*Li[2, -r[314]])/8 - 
     (Pi^2*Li[2, -r[318]])/8 + (Pi^2*Li[2, -r[323]])/15 - 
     (47*Pi^2*Li[2, -r[325]])/240 + (43*Pi^2*Li[2, -r[343]])/120 + 
     (11*Pi^2*Li[2, -r[346]])/60 + (8*Pi^2*Li[2, -r[348]])/15 + 
     (43*Pi^2*Li[2, -r[351]])/120 + (11*Pi^2*Li[2, -r[352]])/60 - 
     (7*Pi^2*Li[2, -r[362]])/120 + (23*Pi^2*Li[2, -r[365]])/120 - 
     (Pi^2*Li[2, -r[370]])/15 - (Pi^2*Li[2, -r[372]])/4 - 
     (Pi^2*Li[2, -r[376]])/8 + (Pi^2*Li[2, -r[382]])/15 - 
     (47*Pi^2*Li[2, -r[398]])/240 - (Pi^2*Li[2, -r[399]])/8 + 
     (Pi^2*Li[2, -r[413]])/15 + (8*Pi^2*Li[2, -r[418]])/15 - 
     (11*Pi^2*Li[2, -r[422]])/60 - (Pi^2*Li[2, -r[433]])/8 + 
     (Pi^2*Li[2, -r[438]])/15 + (11*Pi^2*Li[2, -r[442]])/60 - 
     (7*Pi^2*Li[2, -r[446]])/120 + (23*Pi^2*Li[2, -r[447]])/120 + 
     (11*Pi^2*Li[2, -r[448]])/60 - (Pi^2*Li[2, -r[451]])/8 + 
     (Pi^2*Li[2, -r[455]])/15 - (Pi^2*Li[2, -r[468]])/4 + 
     (43*Pi^2*Li[2, -r[471]])/120 - (7*Pi^2*Li[2, -r[479]])/120 - 
     (Pi^2*Li[2, -r[483]])/15 - (7*Pi^2*Li[2, -r[485]])/120 - 
     (Pi^2*Li[2, -r[490]])/15 + (43*Pi^2*Li[2, -r[516]])/120 - 
     (Pi^2*Li[2, -r[517]])/4 + (Pi^2*Li[2, -r[531]])/15 - 
     (47*Pi^2*Li[2, -r[538]])/240 - (47*Pi^2*Li[2, -r[552]])/240 - 
     (11*Pi^2*Li[2, -r[557]])/60 - (Pi^2*Li[2, -r[563]])/8 - 
     (Pi^2*Li[2, -r[569]])/8 + (11*Pi^2*Li[2, -r[572]])/60 + 
     (23*Pi^2*Li[2, -r[575]])/120 - (7*Pi^2*Li[2, -r[577]])/120 + 
     (11*Pi^2*Li[2, -r[586]])/60 - (11*Pi^2*Li[2, -r[593]])/60 + 
     (8*Pi^2*Li[2, -r[594]])/15 + (Pi^2*Li[2, -r[596]])/15 - 
     (Pi^2*Li[2, -r[601]])/8 - (29*Pi^2*Li[2, -r[602]])/60 - 
     (11*Pi^2*Li[2, -r[608]])/60 - (Pi^2*Li[2, -r[615]])/8 - 
     (Pi^2*Li[2, -r[624]])/8 - (29*Pi^2*Li[2, -r[631]])/60 + 
     (Pi^2*Li[2, -r[632]])/15 - (Pi^2*Li[2, -r[639]])/8 + 
     (11*Pi^2*Li[2, -r[640]])/60 - (Pi^2*Li[2, -r[645]])/8 + 
     (11*Pi^2*Li[2, -r[647]])/60 - (7*Pi^2*Li[2, -r[648]])/120 + 
     (23*Pi^2*Li[2, -r[650]])/120 - (Pi^2*Li[2, -r[652]])/8 + 
     (8*Pi^2*Li[2, -r[751]])/15 + (8*Pi^2*Li[2, -r[776]])/15 + 
     (8*Pi^2*Li[2, -r[803]])/15 - (29*Pi^2*Li[2, -r[805]])/60 - 
     (Pi^2*Li[2, -r[809]])/15 - (Pi^2*Li[2, -r[813]])/8 - 
     (Pi^2*Li[2, -r[821]])/4 + (23*Pi^2*Li[2, -r[823]])/120 - 
     (11*Pi^2*Li[2, -r[826]])/60 - (Pi^2*Li[2, -r[833]])/15 - 
     (29*Pi^2*Li[2, -r[835]])/60 + (23*Pi^2*Li[2, -r[837]])/120 - 
     (Pi^2*Li[2, -r[839]])/4 - (Pi^2*Li[2, -r[845]])/8 - 
     (11*Pi^2*Li[2, -r[854]])/60 - (Pi^2*Li[2, -r[859]])/8 - 
     (Pi^2*Li[2, -r[860]])/15 - (Pi^2*Li[2, -r[864]])/15 - 
     (Pi^2*Li[2, -r[867]])/8 - (11*Pi^2*Li[2, -r[868]])/30 - 
     (11*Pi^2*Li[2, -r[869]])/30 - (11*Pi^2*Li[2, -r[886]])/30 - 
     (11*Pi^2*Li[2, -r[887]])/30 - (Pi^2*Li[2, -r[891]])/15 - 
     (Pi^2*Li[2, -r[892]])/8 - (Pi^2*Li[2, -r[895]])/8 - 
     (Pi^2*Li[2, -r[898]])/15 - (Pi^2*Li[2, -r[900]])/8 - 
     (Pi^2*Li[2, -r[901]])/15 - (Pi^2*Li[2, -r[904]])/15 - 
     (Pi^2*Li[2, -r[907]])/8 - (11*Pi^2*Li[2, -r[909]])/30 - 
     (11*Pi^2*Li[2, -r[910]])/30 - (11*Pi^2*Li[2, -r[924]])/30 - 
     (11*Pi^2*Li[2, -r[927]])/30 - (Pi^2*Li[2, -r[934]])/15 - 
     (Pi^2*Li[2, -r[935]])/8 - (Pi^2*Li[2, -r[937]])/15 - 
     (Pi^2*Li[2, -r[938]])/8 + (23*Pi^2*Li[2, -r[942]])/120 - 
     (29*Pi^2*Li[2, -r[944]])/60 - (Pi^2*Li[2, -r[946]])/15 - 
     (Pi^2*Li[2, -r[947]])/4 - (Pi^2*Li[2, -r[951]])/8 - 
     (11*Pi^2*Li[2, -r[961]])/60 - (Pi^2*Li[2, -r[972]])/15 - 
     (29*Pi^2*Li[2, -r[974]])/60 + (23*Pi^2*Li[2, -r[978]])/120 - 
     (Pi^2*Li[2, -r[980]])/4 - (Pi^2*Li[2, -r[981]])/8 - 
     (11*Pi^2*Li[2, -r[989]])/60 + (23*Pi^2*Li[2, -r[998]])/120 - 
     (29*Pi^2*Li[2, -r[1001]])/60 - (Pi^2*Li[2, -r[1006]])/15 - 
     (Pi^2*Li[2, -r[1007]])/4 - (Pi^2*Li[2, -r[1011]])/8 - 
     (11*Pi^2*Li[2, -r[1016]])/60 - (29*Pi^2*Li[2, -r[1023]])/60 - 
     (Pi^2*Li[2, -r[1025]])/8 - (Pi^2*Li[2, -r[1030]])/15 + 
     (23*Pi^2*Li[2, -r[1038]])/120 - (Pi^2*Li[2, -r[1040]])/4 - 
     (11*Pi^2*Li[2, -r[1047]])/60 - (11*Pi^2*Li[2, -r[1052]])/30 - 
     (11*Pi^2*Li[2, -r[1061]])/30 - (11*Pi^2*Li[2, -r[1070]])/30 - 
     (11*Pi^2*Li[2, -r[1071]])/30 - (Pi^2*Li[2, -r[1075]])/8 - 
     (Pi^2*Li[2, -r[1077]])/15 - (Pi^2*Li[2, -r[1082]])/15 - 
     (Pi^2*Li[2, -r[1083]])/8 - (Pi^2*Li[2, -r[1087]])/8 - 
     (Pi^2*Li[2, -r[1088]])/15 - (Pi^2*Li[2, -r[1090]])/8 - 
     (Pi^2*Li[2, -r[1091]])/15 - (11*Pi^2*Li[2, -r[1093]])/30 - 
     (11*Pi^2*Li[2, -r[1094]])/30 - (11*Pi^2*Li[2, -r[1111]])/30 - 
     (11*Pi^2*Li[2, -r[1112]])/30 - (Pi^2*Li[2, -r[1116]])/15 - 
     (Pi^2*Li[2, -r[1117]])/8 - (Pi^2*Li[2, -r[1119]])/15 - 
     (Pi^2*Li[2, -r[1121]])/8 - (Pi^2*Li[2, -r[1128]])/4 - 
     (Pi^2*Li[2, -r[1132]])/8 - (29*Pi^2*Li[2, -r[1135]])/60 - 
     (Pi^2*Li[2, -r[1141]])/15 + (23*Pi^2*Li[2, -r[1143]])/120 - 
     (11*Pi^2*Li[2, -r[1147]])/60 - (Pi^2*Li[2, -r[1154]])/15 - 
     (Pi^2*Li[2, -r[1156]])/8 - (Pi^2*Li[2, -r[1161]])/8 - 
     (Pi^2*Li[2, -r[1162]])/15 - (Pi^2*Li[2, -r[1165]])/15 - 
     (Pi^2*Li[2, -r[1166]])/4 + (23*Pi^2*Li[2, -r[1170]])/120 - 
     (29*Pi^2*Li[2, -r[1173]])/60 - (Pi^2*Li[2, -r[1181]])/8 - 
     (11*Pi^2*Li[2, -r[1184]])/60 - (Pi^2*Li[2, -r[1195]])/4 - 
     (Pi^2*Li[2, -r[1196]])/15 - (Pi^2*Li[2, -r[1201]])/8 - 
     (29*Pi^2*Li[2, -r[1204]])/60 + (23*Pi^2*Li[2, -r[1208]])/120 - 
     (11*Pi^2*Li[2, -r[1213]])/60 - (Pi^2*Li[2, -r[1220]])/8 - 
     (Pi^2*Li[2, -r[1221]])/15 - (Pi^2*Li[2, -r[1223]])/8 - 
     (Pi^2*Li[2, -r[1226]])/15 - (Pi^2*Li[2, -r[1229]])/15 - 
     (Pi^2*Li[2, -r[1231]])/8 - (Pi^2*Li[2, -r[1232]])/15 - 
     (Pi^2*Li[2, -r[1234]])/8 + (23*Pi^2*Li[2, -r[1238]])/120 - 
     (29*Pi^2*Li[2, -r[1239]])/60 - (Pi^2*Li[2, -r[1243]])/8 - 
     (Pi^2*Li[2, -r[1248]])/15 - (Pi^2*Li[2, -r[1249]])/4 - 
     (11*Pi^2*Li[2, -r[1258]])/60 - (11*Pi^2*Li[2, -r[1270]])/30 - 
     (11*Pi^2*Li[2, -r[1271]])/30 - (11*Pi^2*Li[2, -r[1284]])/30 - 
     (11*Pi^2*Li[2, -r[1285]])/30 - (Pi^2*Li[2, -r[1289]])/8 - 
     (Pi^2*Li[2, -r[1293]])/15 - (Pi^2*Li[2, -r[1295]])/8 - 
     (Pi^2*Li[2, -r[1296]])/15 + (23*Pi^2*Li[2, -r[1300]])/120 - 
     (29*Pi^2*Li[2, -r[1301]])/60 - (Pi^2*Li[2, -r[1305]])/8 - 
     (Pi^2*Li[2, -r[1310]])/4 - (Pi^2*Li[2, -r[1314]])/15 - 
     (11*Pi^2*Li[2, -r[1317]])/60 - (Pi^2*Li[2, -r[1326]])/8 - 
     (Pi^2*Li[2, -r[1328]])/15 - (Pi^2*Li[2, -r[1329]])/8 - 
     (Pi^2*Li[2, -r[1333]])/15 - (11*Pi^2*Li[2, -r[1345]])/30 - 
     (11*Pi^2*Li[2, -r[1347]])/30 - (11*Pi^2*Li[2, -r[1352]])/30 - 
     (11*Pi^2*Li[2, -r[1355]])/30 + (23*Pi^2*Li[2, -r[1358]])/120 - 
     (Pi^2*Li[2, -r[1362]])/4 - (Pi^2*Li[2, -r[1365]])/15 - 
     (Pi^2*Li[2, -r[1371]])/8 - (29*Pi^2*Li[2, -r[1374]])/60 - 
     (11*Pi^2*Li[2, -r[1380]])/60 - (Pi^2*Li[2, -r[1387]])/15 - 
     (Pi^2*Li[2, -r[1389]])/8 - (Pi^2*Li[2, -r[1391]])/15 - 
     (Pi^2*Li[2, -r[1392]])/8 - (11*Pi^2*Li[2, -r[1396]])/30 - 
     (11*Pi^2*Li[2, -r[1409]])/30 - (11*Pi^2*Li[2, -r[1413]])/30 - 
     (11*Pi^2*Li[2, -r[1415]])/30 - (Pi^2*Li[2, -r[1424]])/4 - 
     (Pi^2*Li[2, -r[1426]])/8 - (Pi^2*Li[2, -r[1431]])/15 + 
     (23*Pi^2*Li[2, -r[1433]])/120 - (29*Pi^2*Li[2, -r[1434]])/60 - 
     (11*Pi^2*Li[2, -r[1442]])/60 - (29*Pi^2*Li[2, -r[1454]])/60 - 
     (Pi^2*Li[2, -r[1456]])/8 + (23*Pi^2*Li[2, -r[1458]])/120 - 
     (Pi^2*Li[2, -r[1462]])/4 - (Pi^2*Li[2, -r[1463]])/15 - 
     (11*Pi^2*Li[2, -r[1472]])/60 - (Pi^2*Li[2, -r[1478]])/8 - 
     (Pi^2*Li[2, -r[1482]])/15 - (Pi^2*Li[2, -r[1484]])/8 - 
     (Pi^2*Li[2, -r[1486]])/15 - (29*Pi^2*Li[2, -r[1487]])/60 - 
     (Pi^2*Li[2, -r[1497]])/4 - (Pi^2*Li[2, -r[1500]])/8 - 
     (Pi^2*Li[2, -r[1503]])/15 + (23*Pi^2*Li[2, -r[1505]])/120 - 
