EMHV = 4*SB[a11, a11, a11, a21] + 4*SB[a11, a11, a11, a22] - 
     4*SB[a11, a11, a11, a25] + 4*SB[a11, a11, a11, a31] - 
     4*SB[a11, a11, a11, a34] + 4*SB[a11, a11, a11, a37] - 
     SB[a11, a11, a14, a21] + SB[a11, a11, a14, a24] + 
     SB[a11, a11, a14, a25] + SB[a11, a11, a14, a33] + 
     SB[a11, a11, a14, a34] - SB[a11, a11, a14, a37] - 
     SB[a11, a11, a15, a22] + SB[a11, a11, a15, a25] + 
     SB[a11, a11, a15, a26] - SB[a11, a11, a15, a31] + 
     SB[a11, a11, a15, a34] + SB[a11, a11, a15, a35] + 
     SB[a11, a11, a21, a21] - SB[a11, a11, a21, a25] - 
     SB[a11, a11, a21, a33] + SB[a11, a11, a21, a34] + 
     SB[a11, a11, a22, a22] - SB[a11, a11, a22, a25] + 
     SB[a11, a11, a22, a34] - SB[a11, a11, a22, a35] - 
     SB[a11, a11, a25, a21] - SB[a11, a11, a25, a22] - 
     2*SB[a11, a11, a25, a31] + 2*SB[a11, a11, a25, a34] - 
     2*SB[a11, a11, a25, a37] + SB[a11, a11, a31, a25] - 
     SB[a11, a11, a31, a26] + SB[a11, a11, a31, a31] - 
     SB[a11, a11, a31, a34] - 2*SB[a11, a11, a34, a21] - 
     2*SB[a11, a11, a34, a22] + 2*SB[a11, a11, a34, a25] - 
     SB[a11, a11, a34, a31] - SB[a11, a11, a34, a37] - 
     SB[a11, a11, a37, a24] + SB[a11, a11, a37, a25] - 
     SB[a11, a11, a37, a34] + SB[a11, a11, a37, a37] - 
     SB[a11, a11, a43, a21] - SB[a11, a11, a43, a35] - 
     SB[a11, a11, a46, a24] - SB[a11, a11, a46, a31] - 
     SB[a11, a11, a53, a26] - SB[a11, a11, a53, a37] - 
     SB[a11, a11, a56, a22] - SB[a11, a11, a56, a33] - 
     SB[a11, a14, a11, a21] - SB[a11, a14, a11, a22] + 
     SB[a11, a14, a11, a25] - SB[a11, a14, a11, a31] + 
     SB[a11, a14, a11, a34] - SB[a11, a14, a11, a37] + 
     2*SB[a11, a14, a14, a21] - 2*SB[a11, a14, a14, a24] - 
     2*SB[a11, a14, a14, a25] - 2*SB[a11, a14, a14, a33] - 
     2*SB[a11, a14, a14, a34] + 2*SB[a11, a14, a14, a37] - 
     SB[a11, a14, a21, a21] + SB[a11, a14, a21, a24] + 
     SB[a11, a14, a21, a25] + 2*SB[a11, a14, a21, a33] + 
     SB[a11, a14, a21, a34] - 2*SB[a11, a14, a21, a37] + 
     SB[a11, a14, a24, a21] - SB[a11, a14, a24, a24] + 
     SB[a11, a14, a25, a21] + SB[a11, a14, a25, a31] - 
     SB[a11, a14, a33, a33] + SB[a11, a14, a33, a37] + 
     SB[a11, a14, a34, a22] + SB[a11, a14, a34, a37] - 
     2*SB[a11, a14, a37, a21] + 2*SB[a11, a14, a37, a24] + 
     SB[a11, a14, a37, a25] + SB[a11, a14, a37, a33] + 
     SB[a11, a14, a37, a34] - SB[a11, a14, a37, a37] + 
     SB[a11, a14, a46, a24] + SB[a11, a14, a46, a31] + 
     SB[a11, a14, a56, a22] + SB[a11, a14, a56, a33] - 
     SB[a11, a15, a11, a21] - SB[a11, a15, a11, a22] + 
     SB[a11, a15, a11, a25] - SB[a11, a15, a11, a31] + 
     SB[a11, a15, a11, a34] - SB[a11, a15, a11, a37] + 
     2*SB[a11, a15, a15, a22] - 2*SB[a11, a15, a15, a25] - 
     2*SB[a11, a15, a15, a26] + 2*SB[a11, a15, a15, a31] - 
     2*SB[a11, a15, a15, a34] - 2*SB[a11, a15, a15, a35] - 
     SB[a11, a15, a22, a22] + SB[a11, a15, a22, a25] + 
     SB[a11, a15, a22, a26] - 2*SB[a11, a15, a22, a31] + 
     SB[a11, a15, a22, a34] + 2*SB[a11, a15, a22, a35] + 
     SB[a11, a15, a25, a22] + SB[a11, a15, a25, a37] + 
     SB[a11, a15, a26, a22] - SB[a11, a15, a26, a26] - 
     2*SB[a11, a15, a31, a22] + SB[a11, a15, a31, a25] + 
     2*SB[a11, a15, a31, a26] - SB[a11, a15, a31, a31] + 
     SB[a11, a15, a31, a34] + SB[a11, a15, a31, a35] + 
     SB[a11, a15, a34, a21] + SB[a11, a15, a34, a31] + 
     SB[a11, a15, a35, a31] - SB[a11, a15, a35, a35] + 
