a5Terms = -Li[{1, 3}, {-r[1], -r[154]}]/40 + Li[{1, 3}, {-r[1], -r[1201]}]/
      40 + Li[{1, 3}, {-r[1], -r[1714]}]/40 - Li[{1, 3}, {-r[1], -r[2884]}]/
      40 - Li[{1, 3}, {-r[3], -r[37]}]/40 - Li[{1, 3}, {-r[3], -r[1605]}]/
      40 + Li[{1, 3}, {-r[3], -r[1607]}]/40 - Li[{1, 3}, {-r[3], -r[1715]}]/
      40 + Li[{1, 3}, {-r[3], -r[2448]}]/40 + Li[{1, 3}, {-r[3], -r[2532]}]/
      40 - Li[{1, 3}, {-r[3], -r[2720]}]/40 + Li[{1, 3}, {-r[3], -r[2817]}]/
      40 - Li[{1, 3}, {-r[5], -r[199]}]/40 + Li[{1, 3}, {-r[5], -r[1317]}]/
      40 + Li[{1, 3}, {-r[5], -r[2488]}]/40 - Li[{1, 3}, {-r[5], -r[2996]}]/
      40 + Li[{1, 3}, {-r[9], -r[1213]}]/40 - Li[{1, 3}, {-r[9], -r[1632]}]/
      40 + Li[{1, 3}, {-r[9], -r[2480]}]/40 - Li[{1, 3}, {-r[9], -r[2684]}]/
      40 - Li[{1, 3}, {-r[13], -r[121]}]/40 + Li[{1, 3}, {-r[13], -r[237]}]/
      40 - Li[{1, 3}, {-r[13], -r[248]}]/40 - Li[{1, 3}, {-r[13], -r[1734]}]/
      40 + Li[{1, 3}, {-r[13], -r[2423]}]/40 + Li[{1, 3}, {-r[13], -r[2522]}]/
      40 + Li[{1, 3}, {-r[13], -r[2916]}]/40 - Li[{1, 3}, {-r[13], -r[3014]}]/
      40 + Li[{1, 3}, {-r[15], -r[122]}]/40 + Li[{1, 3}, {-r[15], -r[1305]}]/
      40 - Li[{1, 3}, {-r[15], -r[1680]}]/40 - Li[{1, 3}, {-r[15], -r[2809]}]/
      40 - Li[{1, 3}, {-r[17], -r[1715]}]/40 + Li[{1, 3}, {-r[17], -r[2538]}]/
      40 + Li[{1, 3}, {-r[18], -r[1717]}]/40 - Li[{1, 3}, {-r[18], -r[2538]}]/
      40 - Li[{1, 3}, {-r[19], -r[2724]}]/40 + Li[{1, 3}, {-r[19], -r[2817]}]/
      40 - Li[{1, 3}, {-r[21], -r[1722]}]/40 + Li[{1, 3}, {-r[21], -r[2563]}]/
      40 + Li[{1, 3}, {-r[22], -r[1724]}]/40 - Li[{1, 3}, {-r[22], -r[2563]}]/
      40 + Li[{1, 3}, {-r[26], -r[303]}]/40 - Li[{1, 3}, {-r[26], -r[1731]}]/
      40 - Li[{1, 3}, {-r[29], -r[1619]}]/40 + Li[{1, 3}, {-r[29], -r[2447]}]/
      40 + Li[{1, 3}, {-r[30], -r[262]}]/40 - Li[{1, 3}, {-r[30], -r[1738]}]/
      40 + Li[{1, 3}, {-r[31], -r[1605]}]/40 - Li[{1, 3}, {-r[31], -r[1618]}]/
      40 - Li[{1, 3}, {-r[31], -r[1739]}]/40 + Li[{1, 3}, {-r[31], -r[2539]}]/
      40 - Li[{1, 3}, {-r[33], -r[1597]}]/40 + Li[{1, 3}, {-r[33], -r[1619]}]/
      40 + Li[{1, 3}, {-r[35], -r[60]}]/40 + Li[{1, 3}, {-r[35], -r[271]}]/
      40 - Li[{1, 3}, {-r[35], -r[1607]}]/40 + Li[{1, 3}, {-r[35], -r[1624]}]/
      40 + Li[{1, 3}, {-r[35], -r[1740]}]/40 - Li[{1, 3}, {-r[35], -r[1749]}]/
      40 - Li[{1, 3}, {-r[35], -r[2393]}]/40 - Li[{1, 3}, {-r[35], -r[2723]}]/
      40 + Li[{1, 3}, {-r[36], -r[1741]}]/40 - Li[{1, 3}, {-r[36], -r[2820]}]/
      40 + Li[{1, 3}, {-r[37], -r[3]}]/40 + Li[{1, 3}, {-r[37], -r[1132]}]/
      40 - Li[{1, 3}, {-r[37], -r[1624]}]/40 - Li[{1, 3}, {-r[37], -r[2820]}]/
      40 - Li[{1, 3}, {-r[40], -r[2343]}]/40 + Li[{1, 3}, {-r[40], -r[2684]}]/
      40 + Li[{1, 3}, {-r[42], -r[2343]}]/40 - Li[{1, 3}, {-r[42], -r[2687]}]/
      40 + Li[{1, 3}, {-r[44], -r[2347]}]/40 - Li[{1, 3}, {-r[44], -r[2684]}]/
      40 - Li[{1, 3}, {-r[46], -r[2347]}]/40 + Li[{1, 3}, {-r[46], -r[2687]}]/
      40 - Li[{1, 3}, {-r[51], -r[2839]}]/40 + Li[{1, 3}, {-r[51], -r[2925]}]/
      40 - Li[{1, 3}, {-r[52], -r[313]}]/40 + Li[{1, 3}, {-r[52], -r[2705]}]/
